                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_left
                             12 	.globl _G_CPCt_right
                             13 	.globl _G_BR
                             14 	.globl _G_palette
                             15 ;--------------------------------------------------------
                             16 ; special function registers
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _INITIALIZED
                             26 ;--------------------------------------------------------
                             27 ; absolute external ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DABS (ABS)
                             30 ;--------------------------------------------------------
                             31 ; global & static initialisations
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _GSINIT
                             35 	.area _GSFINAL
                             36 	.area _GSINIT
                             37 ;--------------------------------------------------------
                             38 ; Home
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _HOME
                             42 ;--------------------------------------------------------
                             43 ; code
                             44 ;--------------------------------------------------------
                             45 	.area _CODE
                             46 	.area _CODE
   0000                      47 _G_palette:
   0000 1A                   48 	.db #0x1a	; 26
   023E 00                  623 	.db #0x00	; 0
   023F 00                  624 	.db #0x00	; 0
   0240 55                  625 	.db #0x55	; 85	'U'
   0241 FF                  626 	.db #0xff	; 255
   0242 FF                  627 	.db #0xff	; 255
   0243 70                  628 	.db #0x70	; 112	'p'
   0244 20                  629 	.db #0x20	; 32
   0245 AA                  630 	.db #0xaa	; 170
   0246 20                  631 	.db #0x20	; 32
   0247 F5                  632 	.db #0xf5	; 245
   0248 B0                  633 	.db #0xb0	; 176
   0249 50                  634 	.db #0x50	; 80	'P'
   024A AA                  635 	.db #0xaa	; 170
   024B 55                  636 	.db #0x55	; 85	'U'
   024C 10                  637 	.db #0x10	; 16
   024D 70                  638 	.db #0x70	; 112	'p'
   024E AA                  639 	.db #0xaa	; 170
   024F 30                  640 	.db #0x30	; 48	'0'
   0250 55                  641 	.db #0x55	; 85	'U'
   0251 00                  642 	.db #0x00	; 0
   0252 20                  643 	.db #0x20	; 32
   0253 AA                  644 	.db #0xaa	; 170
   0254 55                  645 	.db #0x55	; 85	'U'
   0255 FF                  646 	.db #0xff	; 255
   0256 FF                  647 	.db #0xff	; 255
   0257 FF                  648 	.db #0xff	; 255
   0258 FF                  649 	.db #0xff	; 255
   0259 FF                  650 	.db #0xff	; 255
   025A FF                  651 	.db #0xff	; 255
   025B FF                  652 	.db #0xff	; 255
   025C FF                  653 	.db #0xff	; 255
   025D FF                  654 	.db #0xff	; 255
   025E FF                  655 	.db #0xff	; 255
   025F FF                  656 	.db #0xff	; 255
   0260 FF                  657 	.db #0xff	; 255
   0261 FF                  658 	.db #0xff	; 255
   0262 FF                  659 	.db #0xff	; 255
   0263 FF                  660 	.db #0xff	; 255
   0264 FF                  661 	.db #0xff	; 255
   0265 FF                  662 	.db #0xff	; 255
   0266 FF                  663 	.db #0xff	; 255
   0267 FF                  664 	.db #0xff	; 255
   0268 FF                  665 	.db #0xff	; 255
   0269 FF                  666 	.db #0xff	; 255
   026A FF                  667 	.db #0xff	; 255
   026B FF                  668 	.db #0xff	; 255
   026C 00                  669 	.db #0x00	; 0
   026D 00                  670 	.db #0x00	; 0
   026E 00                  671 	.db #0x00	; 0
   026F 00                  672 	.db #0x00	; 0
   0270 00                  673 	.db #0x00	; 0
   0271 00                  674 	.db #0x00	; 0
   0272 00                  675 	.db #0x00	; 0
   0273 00                  676 	.db #0x00	; 0
   0274 00                  677 	.db #0x00	; 0
   0275 00                  678 	.db #0x00	; 0
   0276 00                  679 	.db #0x00	; 0
   0277 00                  680 	.db #0x00	; 0
   0278 00                  681 	.db #0x00	; 0
   0279 00                  682 	.db #0x00	; 0
   027A 00                  683 	.db #0x00	; 0
   027B 00                  684 	.db #0x00	; 0
   027C 00                  685 	.db #0x00	; 0
   027D 00                  686 	.db #0x00	; 0
   027E 55                  687 	.db #0x55	; 85	'U'
   027F FF                  688 	.db #0xff	; 255
   0280 FF                  689 	.db #0xff	; 255
   0281 FF                  690 	.db #0xff	; 255
   0282 FF                  691 	.db #0xff	; 255
   0283 FF                  692 	.db #0xff	; 255
   0284 FF                  693 	.db #0xff	; 255
   0285 FF                  694 	.db #0xff	; 255
   0286 FF                  695 	.db #0xff	; 255
   0287 FF                  696 	.db #0xff	; 255
   0288 FF                  697 	.db #0xff	; 255
   0289 FF                  698 	.db #0xff	; 255
   028A FF                  699 	.db #0xff	; 255
   028B FF                  700 	.db #0xff	; 255
   028C FF                  701 	.db #0xff	; 255
   028D FF                  702 	.db #0xff	; 255
   028E FF                  703 	.db #0xff	; 255
   028F FF                  704 	.db #0xff	; 255
   0290 FF                  705 	.db #0xff	; 255
   0291 FF                  706 	.db #0xff	; 255
   0292 FF                  707 	.db #0xff	; 255
   0293 FF                  708 	.db #0xff	; 255
   0294 FF                  709 	.db #0xff	; 255
   0295 FF                  710 	.db #0xff	; 255
   0296 FF                  711 	.db #0xff	; 255
   0297 FF                  712 	.db #0xff	; 255
   0298 FF                  713 	.db #0xff	; 255
   0299 FF                  714 	.db #0xff	; 255
   029A FF                  715 	.db #0xff	; 255
   029B FF                  716 	.db #0xff	; 255
   029C FF                  717 	.db #0xff	; 255
   029D FF                  718 	.db #0xff	; 255
   029E FF                  719 	.db #0xff	; 255
   029F FF                  720 	.db #0xff	; 255
   02A0 FF                  721 	.db #0xff	; 255
   02A1 FF                  722 	.db #0xff	; 255
   02A2 FF                  723 	.db #0xff	; 255
   02A3 FF                  724 	.db #0xff	; 255
   02A4 FF                  725 	.db #0xff	; 255
   02A5 FF                  726 	.db #0xff	; 255
   02A6 FF                  727 	.db #0xff	; 255
   02A7 FF                  728 	.db #0xff	; 255
   02A8 FF                  729 	.db #0xff	; 255
   02A9 FF                  730 	.db #0xff	; 255
   02AA AA                  731 	.db #0xaa	; 170
   02AB 00                  732 	.db #0x00	; 0
   02AC 00                  733 	.db #0x00	; 0
   02AD 00                  734 	.db #0x00	; 0
   02AE 00                  735 	.db #0x00	; 0
   02AF 00                  736 	.db #0x00	; 0
   02B0 00                  737 	.db #0x00	; 0
   02B1 00                  738 	.db #0x00	; 0
   02B2 00                  739 	.db #0x00	; 0
   02B3 00                  740 	.db #0x00	; 0
   02B4 00                  741 	.db #0x00	; 0
   02B5 00                  742 	.db #0x00	; 0
   02B6 00                  743 	.db #0x00	; 0
   02B7 00                  744 	.db #0x00	; 0
   02B8 00                  745 	.db #0x00	; 0
   02B9 00                  746 	.db #0x00	; 0
   02BA 00                  747 	.db #0x00	; 0
   02BB 00                  748 	.db #0x00	; 0
   02BC 75                  749 	.db #0x75	; 117	'u'
   02BD FF                  750 	.db #0xff	; 255
   02BE FF                  751 	.db #0xff	; 255
   02BF FF                  752 	.db #0xff	; 255
   02C0 FF                  753 	.db #0xff	; 255
   02C1 FF                  754 	.db #0xff	; 255
   02C2 FF                  755 	.db #0xff	; 255
   02C3 FF                  756 	.db #0xff	; 255
   02C4 FF                  757 	.db #0xff	; 255
   02C5 FF                  758 	.db #0xff	; 255
   02C6 FF                  759 	.db #0xff	; 255
   02C7 FF                  760 	.db #0xff	; 255
   02C8 FF                  761 	.db #0xff	; 255
   02C9 FF                  762 	.db #0xff	; 255
   02CA FF                  763 	.db #0xff	; 255
   02CB FF                  764 	.db #0xff	; 255
   02CC FF                  765 	.db #0xff	; 255
   02CD FF                  766 	.db #0xff	; 255
   02CE FF                  767 	.db #0xff	; 255
   02CF FF                  768 	.db #0xff	; 255
   02D0 FF                  769 	.db #0xff	; 255
   02D1 FF                  770 	.db #0xff	; 255
   02D2 FF                  771 	.db #0xff	; 255
   02D3 FF                  772 	.db #0xff	; 255
   02D4 FF                  773 	.db #0xff	; 255
   02D5 FF                  774 	.db #0xff	; 255
   02D6 FF                  775 	.db #0xff	; 255
   02D7 FF                  776 	.db #0xff	; 255
   02D8 FF                  777 	.db #0xff	; 255
   02D9 FF                  778 	.db #0xff	; 255
   02DA FF                  779 	.db #0xff	; 255
   02DB FF                  780 	.db #0xff	; 255
   02DC FF                  781 	.db #0xff	; 255
   02DD FF                  782 	.db #0xff	; 255
   02DE FF                  783 	.db #0xff	; 255
   02DF FF                  784 	.db #0xff	; 255
   02E0 FF                  785 	.db #0xff	; 255
   02E1 FF                  786 	.db #0xff	; 255
   02E2 FF                  787 	.db #0xff	; 255
   02E3 FF                  788 	.db #0xff	; 255
   02E4 FF                  789 	.db #0xff	; 255
   02E5 FF                  790 	.db #0xff	; 255
   02E6 FF                  791 	.db #0xff	; 255
   02E7 FF                  792 	.db #0xff	; 255
   02E8 AA                  793 	.db #0xaa	; 170
   02E9 00                  794 	.db #0x00	; 0
   02EA 00                  795 	.db #0x00	; 0
   02EB 00                  796 	.db #0x00	; 0
   02EC 00                  797 	.db #0x00	; 0
   02ED 00                  798 	.db #0x00	; 0
   02EE 00                  799 	.db #0x00	; 0
   02EF 00                  800 	.db #0x00	; 0
   02F0 00                  801 	.db #0x00	; 0
   02F1 00                  802 	.db #0x00	; 0
   02F2 00                  803 	.db #0x00	; 0
   02F3 00                  804 	.db #0x00	; 0
   02F4 00                  805 	.db #0x00	; 0
   02F5 00                  806 	.db #0x00	; 0
   02F6 00                  807 	.db #0x00	; 0
   02F7 00                  808 	.db #0x00	; 0
   02F8 00                  809 	.db #0x00	; 0
   02F9 00                  810 	.db #0x00	; 0
   02FA FF                  811 	.db #0xff	; 255
   02FB FF                  812 	.db #0xff	; 255
   02FC FF                  813 	.db #0xff	; 255
   02FD 55                  814 	.db #0x55	; 85	'U'
   02FE FA                  815 	.db #0xfa	; 250
   02FF AA                  816 	.db #0xaa	; 170
   0300 FF                  817 	.db #0xff	; 255
   0301 55                  818 	.db #0x55	; 85	'U'
   0302 A0                  819 	.db #0xa0	; 160
   0303 AA                  820 	.db #0xaa	; 170
   0304 FA                  821 	.db #0xfa	; 250
   0305 55                  822 	.db #0x55	; 85	'U'
   0306 55                  823 	.db #0x55	; 85	'U'
   0307 00                  824 	.db #0x00	; 0
   0308 FF                  825 	.db #0xff	; 255
   0309 00                  826 	.db #0x00	; 0
   030A FF                  827 	.db #0xff	; 255
   030B FF                  828 	.db #0xff	; 255
   030C AA                  829 	.db #0xaa	; 170
   030D FA                  830 	.db #0xfa	; 250
   030E 55                  831 	.db #0x55	; 85	'U'
   030F FF                  832 	.db #0xff	; 255
   0310 FF                  833 	.db #0xff	; 255
   0311 FF                  834 	.db #0xff	; 255
   0312 FF                  835 	.db #0xff	; 255
   0313 FF                  836 	.db #0xff	; 255
   0314 FF                  837 	.db #0xff	; 255
   0315 FF                  838 	.db #0xff	; 255
   0316 FF                  839 	.db #0xff	; 255
   0317 FF                  840 	.db #0xff	; 255
   0318 FF                  841 	.db #0xff	; 255
   0319 AA                  842 	.db #0xaa	; 170
   031A 00                  843 	.db #0x00	; 0
   031B 00                  844 	.db #0x00	; 0
   031C FF                  845 	.db #0xff	; 255
   031D FF                  846 	.db #0xff	; 255
   031E FF                  847 	.db #0xff	; 255
   031F FF                  848 	.db #0xff	; 255
   0320 FF                  849 	.db #0xff	; 255
   0321 FF                  850 	.db #0xff	; 255
   0322 FF                  851 	.db #0xff	; 255
   0323 FF                  852 	.db #0xff	; 255
   0324 FF                  853 	.db #0xff	; 255
   0325 FF                  854 	.db #0xff	; 255
   0326 AA                  855 	.db #0xaa	; 170
   0327 00                  856 	.db #0x00	; 0
   0328 00                  857 	.db #0x00	; 0
   0329 00                  858 	.db #0x00	; 0
   032A 00                  859 	.db #0x00	; 0
   032B 00                  860 	.db #0x00	; 0
   032C 00                  861 	.db #0x00	; 0
   032D 00                  862 	.db #0x00	; 0
   032E 00                  863 	.db #0x00	; 0
   032F 00                  864 	.db #0x00	; 0
   0330 00                  865 	.db #0x00	; 0
   0331 00                  866 	.db #0x00	; 0
   0332 00                  867 	.db #0x00	; 0
   0333 00                  868 	.db #0x00	; 0
   0334 00                  869 	.db #0x00	; 0
   0335 00                  870 	.db #0x00	; 0
   0336 00                  871 	.db #0x00	; 0
   0337 00                  872 	.db #0x00	; 0
   0338 FF                  873 	.db #0xff	; 255
   0339 FF                  874 	.db #0xff	; 255
   033A FF                  875 	.db #0xff	; 255
   033B 55                  876 	.db #0x55	; 85	'U'
   033C FA                  877 	.db #0xfa	; 250
   033D AA                  878 	.db #0xaa	; 170
   033E FF                  879 	.db #0xff	; 255
   033F 55                  880 	.db #0x55	; 85	'U'
   0340 20                  881 	.db #0x20	; 32
   0341 AA                  882 	.db #0xaa	; 170
   0342 FF                  883 	.db #0xff	; 255
   0343 55                  884 	.db #0x55	; 85	'U'
   0344 55                  885 	.db #0x55	; 85	'U'
   0345 00                  886 	.db #0x00	; 0
   0346 F5                  887 	.db #0xf5	; 245
   0347 00                  888 	.db #0x00	; 0
   0348 BA                  889 	.db #0xba	; 186
   0349 FF                  890 	.db #0xff	; 255
   034A AA                  891 	.db #0xaa	; 170
   034B BA                  892 	.db #0xba	; 186
   034C F5                  893 	.db #0xf5	; 245
   034D FF                  894 	.db #0xff	; 255
   034E FF                  895 	.db #0xff	; 255
   034F FF                  896 	.db #0xff	; 255
   0350 FF                  897 	.db #0xff	; 255
   0351 FF                  898 	.db #0xff	; 255
   0352 FF                  899 	.db #0xff	; 255
   0353 FF                  900 	.db #0xff	; 255
   0354 FF                  901 	.db #0xff	; 255
   0355 FF                  902 	.db #0xff	; 255
   0356 AA                  903 	.db #0xaa	; 170
   0357 50                  904 	.db #0x50	; 80	'P'
   0358 FF                  905 	.db #0xff	; 255
   0359 BA                  906 	.db #0xba	; 186
   035A 55                  907 	.db #0x55	; 85	'U'
   035B FF                  908 	.db #0xff	; 255
   035C FF                  909 	.db #0xff	; 255
   035D FF                  910 	.db #0xff	; 255
   035E FF                  911 	.db #0xff	; 255
   035F FF                  912 	.db #0xff	; 255
   0360 FF                  913 	.db #0xff	; 255
   0361 FF                  914 	.db #0xff	; 255
   0362 FF                  915 	.db #0xff	; 255
   0363 FF                  916 	.db #0xff	; 255
   0364 BA                  917 	.db #0xba	; 186
   0365 00                  918 	.db #0x00	; 0
   0366 00                  919 	.db #0x00	; 0
   0367 00                  920 	.db #0x00	; 0
   0368 00                  921 	.db #0x00	; 0
   0369 00                  922 	.db #0x00	; 0
   036A 00                  923 	.db #0x00	; 0
   036B 00                  924 	.db #0x00	; 0
   036C 00                  925 	.db #0x00	; 0
   036D 00                  926 	.db #0x00	; 0
   036E 00                  927 	.db #0x00	; 0
   036F 00                  928 	.db #0x00	; 0
   0370 00                  929 	.db #0x00	; 0
   0371 00                  930 	.db #0x00	; 0
   0372 00                  931 	.db #0x00	; 0
   0373 00                  932 	.db #0x00	; 0
   0374 00                  933 	.db #0x00	; 0
   0375 10                  934 	.db #0x10	; 16
   0376 FF                  935 	.db #0xff	; 255
   0377 FF                  936 	.db #0xff	; 255
   0378 FF                  937 	.db #0xff	; 255
   0379 00                  938 	.db #0x00	; 0
   037A 00                  939 	.db #0x00	; 0
   037B AA                  940 	.db #0xaa	; 170
   037C 00                  941 	.db #0x00	; 0
   037D 55                  942 	.db #0x55	; 85	'U'
   037E 50                  943 	.db #0x50	; 80	'P'
   037F 00                  944 	.db #0x00	; 0
   0380 AA                  945 	.db #0xaa	; 170
   0381 F5                  946 	.db #0xf5	; 245
   0382 00                  947 	.db #0x00	; 0
   0383 00                  948 	.db #0x00	; 0
   0384 AA                  949 	.db #0xaa	; 170
   0385 FF                  950 	.db #0xff	; 255
   0386 55                  951 	.db #0x55	; 85	'U'
   0387 00                  952 	.db #0x00	; 0
   0388 A0                  953 	.db #0xa0	; 160
   0389 AA                  954 	.db #0xaa	; 170
   038A 55                  955 	.db #0x55	; 85	'U'
   038B FF                  956 	.db #0xff	; 255
   038C FF                  957 	.db #0xff	; 255
   038D FF                  958 	.db #0xff	; 255
   038E FF                  959 	.db #0xff	; 255
   038F FF                  960 	.db #0xff	; 255
   0390 FF                  961 	.db #0xff	; 255
   0391 FF                  962 	.db #0xff	; 255
   0392 FF                  963 	.db #0xff	; 255
   0393 FF                  964 	.db #0xff	; 255
   0394 00                  965 	.db #0x00	; 0
   0395 FF                  966 	.db #0xff	; 255
   0396 FF                  967 	.db #0xff	; 255
   0397 FF                  968 	.db #0xff	; 255
   0398 50                  969 	.db #0x50	; 80	'P'
   0399 FF                  970 	.db #0xff	; 255
   039A FF                  971 	.db #0xff	; 255
   039B FF                  972 	.db #0xff	; 255
   039C FF                  973 	.db #0xff	; 255
   039D FF                  974 	.db #0xff	; 255
   039E FF                  975 	.db #0xff	; 255
   039F FF                  976 	.db #0xff	; 255
   03A0 FF                  977 	.db #0xff	; 255
   03A1 FF                  978 	.db #0xff	; 255
   03A2 FF                  979 	.db #0xff	; 255
   03A3 00                  980 	.db #0x00	; 0
